z:\hap\1987\30\1260.pdf, 1987, 30, b19da079-03c5-4652-b4bb-b53ae2668aaa
z:\hap\1991\14\448.pdf, 1991, 14, 1110d9fd-f227-4586-b695-8168ac85299d
z:\hap\1961\18\131.pdf, 1961, 18, 9ae9c552-f3bf-4e96-8c25-c18ff8f78c50
z:\hap\1961\19\100.pdf, 1961, 19, b92063f0-717c-4799-a7a2-5aafb0d4c6ea
z:\hap\1961\12\172.pdf, 1961, 12, e5ad702e-197f-482b-b212-5ae8fd036246
z:\hap\1961\13\101.pdf, 1961, 13, 55a0d589-cbf0-4ee6-807c-5297feca6df9
z:\hap\1961\10\124.pdf, 1961, 10, 1b1666c8-1406-488b-a1aa-37939e70a0c0
z:\hap\1961\11\203.pdf, 1961, 11, e5817e5e-ff4d-4bc3-94ff-294f081a7783
z:\hap\1961\16\209.pdf, 1961, 16, 06739f2c-cad3-4b0c-b984-c3e9b7f3f417
z:\hap\1961\17\170.pdf, 1961, 17, b243ceeb-2e65-442f-8a5b-3ffe5f288653
z:\hap\1961\14\100.pdf, 1961, 14, 286ae699-cb37-47a6-bfe0-8842c89f8082
z:\hap\1961\15\1.pdf, 1961, 15, cfdee542-feb2-480f-922d-f2d6de84c3e2
z:\hap\1980\57\10.pdf, 1980, 57, b84a36af-1286-4006-bf81-b54dbc75a0da
z:\hap\1980\56\200.pdf, 1980, 56, d6a6907e-983e-454e-b53d-e06cf2e5dfd2
z:\hap\1980\55\154.pdf, 1980, 55, 9c240828-371e-4d22-8202-9c290581d499
z:\hap\1980\54\131.pdf, 1980, 54, 61b761b8-adad-4b9c-abb5-a7996fe2e7f9
z:\hap\1980\53\100.pdf, 1980, 53, 4bb5f740-efe8-4d5a-abdc-88d5d67fd490
z:\hap\1980\52\60.pdf, 1980, 52, ac7ec68e-c75b-4a7d-99aa-cad80b491b83
z:\hap\1980\51\42.pdf, 1980, 51, c7036be3-2f27-4108-9aa1-662e1d37e138
z:\hap\1980\50\28.pdf, 1980, 50, 610ed0f4-11bf-4bd3-a6e9-03acb0982cdb
z:\hap\1991\12\408.pdf, 1991, 12, 5a0c5976-479e-4486-bef0-0d5208c12d08
z:\hap\1980\59\103.pdf, 1980, 59, d97fd895-179d-4b5a-94fd-d252a0e60ec8
z:\hap\1980\58\100.pdf, 1980, 58, 922598f8-ceea-44fb-8e5d-274d99e226e9
z:\hap\1977\32\44.pdf, 1977, 32, daa96ded-3641-4c5d-98bf-08869de9b500
z:\hap\1977\31\10.pdf, 1977, 31, e42d39b6-a533-4afc-b409-98cabcb52f82
z:\hap\1977\30\181.pdf, 1977, 30, 7e77f2c8-03df-4ca4-9b4d-d609a3836c44
z:\hap\1991\19\182.pdf, 1991, 19, c1b1c538-dd6f-47e7-8bee-77b1081fc915
z:\hap\1977\5\123.pdf, 1977, 5, 5635c46e-47c0-4d8e-9c52-6c1946be7e6a
z:\hap\1984\10\5328.pdf, 1984, 10, 5ae56949-f59c-4aea-bf95-9a5349d20e58
z:\hap\1991\18\561.pdf, 1991, 18, a05aba6b-e522-4e03-b10c-616c3ada97bc
z:\hap\1988\1\6114.pdf, 1988, 1, 57523835-d396-45c2-baab-b5ad08412afe
z:\hap\1991\33\431.pdf, 1991, 33, b5fc81fd-4a0c-4677-b251-182d8bb31ee0
z:\hap\1995\19\100.pdf, 1995, 19, 41c613ea-a5f1-419e-b02f-1e6f95589847
z:\hap\1995\18\130.pdf, 1995, 18, 9995fb6e-b228-49a4-be3d-0cc96fa0b262
z:\hap\1979\28\154.pdf, 1979, 28, 06bbef54-e7e9-466a-ba69-07ea12778f09
z:\hap\1979\29\131.pdf, 1979, 29, 015f6f32-1320-4913-a3fb-a643811b145b
z:\hap\1995\11\10.pdf, 1995, 11, 5593f773-1d8e-4129-8cc9-004ce0594585
z:\hap\1979\27\237.pdf, 1979, 27, d8724de3-0641-4cd9-97ad-91c3a7504cc7
z:\hap\1995\13\100.pdf, 1995, 13, 06c546eb-e9bf-4111-a314-ed9cbc4ff544
z:\hap\1995\12\46.pdf, 1995, 12, c3fe5df0-6cc3-40bb-a06a-9326144ca0c8
z:\hap\1995\15\100.pdf, 1995, 15, b13b9e67-3098-4034-9115-e70b44917c64
z:\hap\1979\23\472.pdf, 1979, 23, 55dd1ed1-360f-4946-bacd-89a36c77d7dc
z:\hap\1995\17\49.pdf, 1995, 17, 848e9015-c469-4c95-9790-cdafd301ce04
z:\hap\1995\16\1.pdf, 1995, 16, 43cd1b51-d1b1-46a2-8f7a-8fc1e0886620
z:\hap\1991\32\492.pdf, 1991, 32, 9ae1b0f0-5f3c-4786-ac71-5d7e3894f603
z:\hap\1968\31\7533.pdf, 1968, 31, d9031c92-4158-4bc7-94c1-b1669fd6dc60
z:\hap\1968\30\7565.pdf, 1968, 30, 83891921-f958-4afb-bb9d-80b0fafee651
z:\hap\1975\3\4277.pdf, 1975, 3, be04ecb5-a2ea-4c39-8241-9776efbcb034
z:\hap\1975\2\4298.pdf, 1975, 2, 5b76a4eb-d092-438c-82e4-63119d476f24
z:\hap\1975\1\4259.pdf, 1975, 1, 4c58533c-aafb-4489-9e3a-e7d5fa57626e
z:\hap\1975\7\4406.pdf, 1975, 7, 67cc2a54-f654-4b70-87c6-0bb719016f8b
z:\hap\1975\6\4378.pdf, 1975, 6, e649381e-cd93-4c5a-bf4e-84a43b7c7786
z:\hap\1975\5\4341.pdf, 1975, 5, ad021996-207f-40fd-9aa0-29a830771eb8
z:\hap\1975\4\4319.pdf, 1975, 4, a0ccb085-153c-45e1-898c-5a74c3963abe
z:\hap\1975\9\4461.pdf, 1975, 9, c60bebea-7031-4402-b1ac-0fd37c6b7f18
z:\hap\1975\8\4434.pdf, 1975, 8, c08b794b-c906-464e-8216-9d9aa2b7c069
z:\hap\1979\11\540.pdf, 1979, 11, 2a5a53bc-6d4d-4fa5-a1a2-d6baabeac791
z:\hap\1986\19\24.pdf, 1986, 19, cf2e8afd-7632-440f-9084-8872b7c178a1
z:\hap\1986\18\121.pdf, 1986, 18, 027b3f75-9cc8-4121-a07e-8ab3f5d4f661
z:\hap\1983\15\118.pdf, 1983, 15, 79b42eea-05c6-4bcf-8754-969ec3207069
z:\hap\1986\11\120.pdf, 1986, 11, ab757a4e-e40c-4567-817b-f569fea2da6b
z:\hap\1983\12\122.pdf, 1983, 12, a34c98d5-bd13-401a-ab49-4bf184384540
z:\hap\1986\13\100.pdf, 1986, 13, 3b63f7e2-a877-4417-89fb-e961b0569ea4
z:\hap\1986\12\100.pdf, 1986, 12, 24b49b61-df6f-418e-8850-818d92198ef4
z:\hap\1986\15\1.pdf, 1986, 15, 3f27b943-8c1d-4db8-8a63-946b8abc45df
z:\hap\1986\14\10.pdf, 1986, 14, f891c39e-7e4b-4c8a-95ca-92f02bf1dfd5
z:\hap\1986\17\100.pdf, 1986, 17, 4872aed1-371d-4675-9569-788010d17335
z:\hap\1979\16\750.pdf, 1979, 16, a378feb4-f5f4-45f9-882f-3e4b0aa9693d
z:\hap\1979\15\704.pdf, 1979, 15, 1f6addff-463a-4c65-a2bc-c8ad5f792943
z:\hap\1979\9\474.pdf, 1979, 9, 48c8a1aa-434b-41ed-baaa-4b6dfc708af1
z:\hap\1979\8\227.pdf, 1979, 8, 805fe18d-1a41-40d9-9298-3d431058b060
z:\hap\1979\7\203.pdf, 1979, 7, 7c12f71f-4329-43e4-bc6d-52acc90d9f8e
z:\hap\1979\6\180.pdf, 1979, 6, c0226732-877d-4c0b-a038-7c075eaa1998
z:\hap\1979\5\755.pdf, 1979, 5, 2af535d9-f0b8-4886-bc40-55b8add093b6
z:\hap\1979\4\120.pdf, 1979, 4, df8008a3-ae6b-4899-85b6-61a9fb72b25f
z:\hap\1979\3\107.pdf, 1979, 3, 0b4cb981-0cab-41c3-b78b-6ef7b6fee9e7
z:\hap\1979\2\743.pdf, 1979, 2, d1ab1fa7-754a-4045-9820-787ea593c997
z:\hap\1979\1\89.pdf, 1979, 1, 675e1991-68bb-4f32-a3db-4cf209c984fd
z:\hap\1961\1\1.pdf, 1961, 1, 0d70e7a7-ecba-4493-a227-9888665949d8
z:\hap\1961\2\45.pdf, 1961, 2, c5c9ae29-96fd-47c5-a62a-49046b2d6ee6
z:\hap\1961\3\100.pdf, 1961, 3, daa0f29a-5218-4d08-b5b6-f23a3e958b76
z:\hap\1961\4\118.pdf, 1961, 4, 1f7a1f6a-2d1c-4aa7-90ac-0bcdb2bc068c
z:\hap\1961\5\155.pdf, 1961, 5, 467f92e0-870f-4955-a576-8dad6578c851
z:\hap\1961\6\194.pdf, 1961, 6, 19cd2277-112a-431c-be63-b108f8212181
z:\hap\1961\7\10.pdf, 1961, 7, e8fbab0d-1459-476b-8c78-5b164eaa9084
z:\hap\1961\8\48.pdf, 1961, 8, 9a451b36-ace6-4fff-82e6-96b05b8836cf
z:\hap\1961\9\100.pdf, 1961, 9, 9e35b397-d654-4286-8b65-ff284346a34d
z:\hap\1951\1\5058.pdf, 1951, 1, c749abdc-60c8-42f5-bde7-b593614bad04
z:\hap\1951\3\5118.pdf, 1951, 3, 8b03b7ba-7a61-4310-bd72-acfbf9ad8c51
z:\hap\1951\2\5087.pdf, 1951, 2, 44338aad-2ff2-4fbf-b569-6cfa3b82b69d
z:\hap\1951\5\5187.pdf, 1951, 5, 905961a3-7698-4ec3-981f-7a67fc0f8351
z:\hap\1951\4\5151.pdf, 1951, 4, 4b3c851f-3d1f-4beb-a3f8-97d5b6e5c283
z:\hap\1951\7\5058.pdf, 1951, 7, c582c056-a9c4-461c-ba0e-0fc1c76ba18a
z:\hap\1951\6\5011.pdf, 1951, 6, f5be74ab-0381-443f-97cd-13700a4749c4
z:\hap\1951\9\5088.pdf, 1951, 9, a03e3f82-ad84-49c2-961d-5d63dcdde52e
z:\hap\1951\8\5021.pdf, 1951, 8, 6ed709c1-a574-4307-95d4-a2996d51ad4a
z:\hap\1993\23\1.pdf, 1993, 23, 1282873c-992c-46e7-990f-7772c6d842e9
z:\hap\1997\17\1.pdf, 1997, 17, 9c62cc50-a542-4f0c-8dec-6213a0519e38
z:\hap\1997\16\168.pdf, 1997, 16, 048a7c82-20f6-458e-b2c1-fd0d5f48e4fa
z:\hap\1997\15\134.pdf, 1997, 15, 7f32ee3d-ee8f-45cb-851c-efbb347ecd51
z:\hap\1997\14\62.pdf, 1997, 14, 4836e532-84fb-4da0-9a77-71bacdb84ddf
z:\hap\1997\13\100.pdf, 1997, 13, be9030c6-e78a-4828-9355-69778cc88a91
z:\hap\1997\12\154.pdf, 1997, 12, 9aeb2399-08a6-43bf-a023-e97df6344808
z:\hap\1997\11\100.pdf, 1997, 11, e82fee41-dbc8-483c-ace3-6e0e3b3bfae8
z:\hap\1997\10\121.pdf, 1997, 10, ca1880fc-c6be-4141-ba67-38b942341514
z:\hap\1997\19\131.pdf, 1997, 19, e125640d-9e96-4c16-89fa-836ddf60b2ce
z:\hap\1997\18\163.pdf, 1997, 18, a176d4c1-1c2a-4202-9cb7-e55fdcd1f299
z:\hap\1993\7\169.pdf, 1993, 7, ee85fc6d-a65f-4490-9053-46a71940e13c
z:\hap\1993\6\138.pdf, 1993, 6, 902031d8-6d62-46a9-b9c5-c8643eeb89f4
z:\hap\1993\5\107.pdf, 1993, 5, f951cb2a-c4f8-4c50-817d-a1d0abff29b0
z:\hap\1993\4\100.pdf, 1993, 4, 725095aa-6666-4129-a4d9-944f712e1699
z:\hap\1993\3\50.pdf, 1993, 3, 3101cb88-35e2-49aa-b69a-97fbad94bead
z:\hap\1993\2\22.pdf, 1993, 2, 13b86aaa-1a52-4b1e-bdb0-4c22f05fd6d3
z:\hap\1993\1\1.pdf, 1993, 1, 282f699e-de2c-4194-91da-82e15b41abd3
z:\hap\1955\2\5001.pdf, 1955, 2, ab0ce032-a25f-4bf0-ae8d-ca8f73b8def6
z:\hap\1955\9\5096.pdf, 1955, 9, 64132103-0c30-4f0b-be3a-c64c98bf0ec0
z:\hap\1955\8\5042.pdf, 1955, 8, 31f61285-b047-437f-b6ea-6e8fe49c5988
z:\hap\1993\9\11.pdf, 1993, 9, eb1c8c8f-9444-40ba-86d5-ccec80b71ea0
z:\hap\1993\8\1.pdf, 1993, 8, 03123ddb-ed07-454e-82ce-05f880efc344
z:\hap\1990\15\415.pdf, 1990, 15, ffab6d85-f721-4945-a6c7-8fc06f9b396c
z:\hap\1991\30\757.pdf, 1991, 30, 18da25a7-8304-4926-b1b1-31f921773918
z:\hap\1985\10\165.pdf, 1985, 10, 649706e7-4952-40d0-b9ec-4ea500276569
z:\hap\1985\11\10.pdf, 1985, 11, 75979686-de8f-4bf3-aed2-37a2be5f782d
z:\hap\1985\12\1.pdf, 1985, 12, 31a5fc85-d804-40b9-8040-418459ff8d54
z:\hap\1985\13\18.pdf, 1985, 13, 42522189-9a6d-46df-8a54-2ff12ead7d38
z:\hap\1985\14\100.pdf, 1985, 14, 0c8e8831-9c59-4798-9c96-8441b41579a2
z:\hap\1985\15\1.pdf, 1985, 15, 27aa4299-797e-4642-ad4b-fe60aa98f73d
z:\hap\1985\16\125.pdf, 1985, 16, 01b7f958-2fac-4162-9930-90d333d58e42
z:\hap\1985\17\100.pdf, 1985, 17, 864e6c7f-006e-47a7-8c57-cbc01676229f
z:\hap\1985\18\164.pdf, 1985, 18, e5d8cff4-2aa1-4416-9bf3-e03fe08aa5b5
z:\hap\1985\19\115.pdf, 1985, 19, 7b33b778-f9fe-4f39-9d36-62deba9dff06
z:\hap\1984\17\5153.pdf, 1984, 17, 674950ce-e27c-4bf0-a0ec-35f07b865f7c
z:\hap\1977\1\10.pdf, 1977, 1, 34849e3c-f1cd-4d3f-af25-f69de70b5dad
z:\hap\1984\15\5098.pdf, 1984, 15, 2959565e-3692-4d67-a2cb-38c9807bc750
z:\hap\1984\14\5041.pdf, 1984, 14, 87b903d7-2aa5-4d14-8ea4-1fc27de1b9af
z:\hap\1984\13\5453.pdf, 1984, 13, 88bbdc7c-03e1-4179-8358-13dae40ff5fa
z:\hap\1984\12\5563.pdf, 1984, 12, 97300992-d461-4213-9d5a-5db1d5d6fbf4
z:\hap\1984\11\5521.pdf, 1984, 11, f3db2d1d-9b38-4ca4-9f58-8e5510bbf3b0
z:\hap\1993\34\116.pdf, 1993, 34, c1ed2128-9cd2-4113-b068-20d658b01777
z:\hap\1977\3\27.pdf, 1977, 3, 21b7ee77-c2e5-4a08-bbb7-8cd7216511a3
z:\hap\1984\19\5280.pdf, 1984, 19, a439520c-4f52-410a-be99-d1eb6ef09712
z:\hap\1984\18\5206.pdf, 1984, 18, 3bab5f5d-41c3-4a71-b8f1-87fc18f337cd
z:\hap\1977\2\22.pdf, 1977, 2, 6e19c9f3-b6d6-42ad-9f7f-7403d2cefd69
z:\hap\1983\8\181.pdf, 1983, 8, ea5aade6-dede-4d73-a219-f1cad287f03b
z:\hap\1983\9\48.pdf, 1983, 9, f4ee335c-5d98-4b37-a3e3-52cf08700448
z:\hap\1993\33\55.pdf, 1993, 33, 0ae1abdc-1976-4d66-a7ba-e663fe0e85c5
z:\hap\1990\18\589.pdf, 1990, 18, c76664eb-0385-4110-bcdb-94549c377495
z:\hap\1990\19\646.pdf, 1990, 19, 1c66185d-ba9f-4807-958a-546394d88445
z:\hap\1990\16\126.pdf, 1990, 16, d0e525c4-1b3f-4ce5-b940-111f4c93be88
z:\hap\1990\17\531.pdf, 1990, 17, 27f009de-9893-4542-951d-9cba65d34c85
z:\hap\1990\14\348.pdf, 1990, 14, 43b858ee-dddb-4300-b2bb-a715f21a5cd2
z:\hap\1993\32\34.pdf, 1993, 32, edf1cbe0-1b72-44c7-b3d8-0d9baf351f9f
z:\hap\1990\12\241.pdf, 1990, 12, 7a360faa-417f-4919-b269-55bc0b5984f8
z:\hap\1990\13\297.pdf, 1990, 13, 4c72f388-c711-4ff5-91f0-3b633c8b75ef
z:\hap\1990\10\166.pdf, 1990, 10, 408df200-7450-4ab8-b467-a8dfc58e52a4
z:\hap\1990\11\206.pdf, 1990, 11, ee747322-1562-471b-a293-e7f51ef338bd
z:\hap\1993\35\100.pdf, 1993, 35, 65f73a23-cfaa-4d59-bb66-43332cdbe7e8
z:\hap\1983\4\26.pdf, 1983, 4, d3443694-80f6-414c-bc34-22889abed884
z:\hap\1993\37\67.pdf, 1993, 37, 0bbe1004-0669-42a0-ae25-1548672906e6
z:\hap\1993\36\78.pdf, 1993, 36, 02cf6e34-3ba1-414e-b972-d7f7911e2489
z:\hap\1993\31\205.pdf, 1993, 31, d0c07b35-acec-4acc-a1ad-4bb67ea2e26b
z:\hap\1977\4\100.pdf, 1977, 4, d23c17a6-4e00-435f-8e89-f40b840c4237
z:\hap\1977\7\190.pdf, 1977, 7, e576642f-656f-4bcc-8487-d7828bae5377
z:\hap\1977\6\156.pdf, 1977, 6, 093b564f-ab9f-4a06-bea3-9779dbc2cf51
z:\hap\1977\9\36.pdf, 1977, 9, 50704b20-af89-4c07-a66d-41de174bfb1f
z:\hap\1977\8\10.pdf, 1977, 8, 8722c2f6-becd-45f8-9c81-dbe6d0bd3900
z:\hap\1983\6\148.pdf, 1983, 6, 952836d1-90cd-48e8-a81a-1df182a9c5ab
z:\hap\1983\7\172.pdf, 1983, 7, 85f31d56-8990-4fea-b279-bdcde927bdb4
z:\hap\1983\1\49.pdf, 1983, 1, 2af9db8b-ffe3-4491-95fd-137848bd030d
z:\hap\1983\2\61.pdf, 1983, 2, 91a1a82e-5c57-469c-826a-10c2d62cb246
z:\hap\1983\3\72.pdf, 1983, 3, 3fb8f1ed-8ddd-485e-9a24-e0f4c85ee310
z:\hap\1987\24\1390.pdf, 1987, 24, 3560f31d-ddc9-4386-a085-5d9e78039e71
z:\hap\1973\5\75.pdf, 1973, 5, 375cfebc-bdb8-4505-b8d0-75e78d5a8d45
z:\hap\1973\4\49.pdf, 1973, 4, a6cae310-e7be-467a-bdc4-22371f649f06
z:\hap\1973\7\117.pdf, 1973, 7, 8a88a61c-5a09-4dd4-be71-5553c46a2d0b
z:\hap\1973\6\100.pdf, 1973, 6, 895bf358-7298-4a09-914c-819e7e04e265
z:\hap\1973\1\1.pdf, 1973, 1, b32caf66-3c36-4f25-88c4-dab1c32fbd21
z:\hap\1973\3\28.pdf, 1973, 3, 91e9933a-40b2-486b-a46f-ebb7b444c388
z:\hap\1973\2\13.pdf, 1973, 2, 2cb1793e-7cde-4cfd-8ead-9273f9b098bc
z:\hap\1965\85\1.pdf, 1965, 85, a10ec7ea-445f-4bab-bda8-9e56bd48f8f9
z:\hap\1965\84\10.pdf, 1965, 84, 61681fe2-5203-490a-ab71-135c2a7f7bd1
z:\hap\1973\9\21.pdf, 1973, 9, 9093bbec-f511-4c75-ab36-03e708487011
z:\hap\1973\8\1.pdf, 1973, 8, 501d0c3c-40d7-4a3d-b732-fecc944c3b3c
z:\hap\1981\30\27.pdf, 1981, 30, ec30455e-d995-40e5-a03c-08789e610109
z:\hap\1997\3\100.pdf, 1997, 3, c2200e09-ab51-44fa-80ef-3fb041a533c7
z:\hap\1997\2\20.pdf, 1997, 2, a4575923-03fd-4f73-9a4f-fe13c2210de5
z:\hap\1997\1\10.pdf, 1997, 1, ef63e768-ccd5-4569-9846-e3319b0378ce
z:\hap\1997\7\1.pdf, 1997, 7, 7312b7b0-17ca-47c9-9d23-f4106bd00233
z:\hap\1997\6\185.pdf, 1997, 6, f28c5cbb-39ff-436e-bfcf-745d8d74a45f
z:\hap\1997\5\150.pdf, 1997, 5, 2c0cc22a-e4c1-4401-85f8-bac5747d2c69
z:\hap\1997\4\122.pdf, 1997, 4, 21e24dc9-91cc-4903-b17c-4639958f6bcb
z:\hap\1997\9\55.pdf, 1997, 9, f00095bc-49a5-4f4f-9981-037d2c0e82da
z:\hap\1997\8\27.pdf, 1997, 8, f6e14ab7-bdee-4c6c-a915-dfd2ad828582
z:\hap\1981\6\803.pdf, 1981, 6, 64fc18fc-ce9c-4bf9-9412-5a0e9c234ee2
z:\hap\1981\7\10.pdf, 1981, 7, 9868efa5-46b0-4081-8813-0e409aa55600
z:\hap\1981\4\732.pdf, 1981, 4, fb4eaeb8-f7f9-411c-a359-dcad987f9b32
z:\hap\1981\5\751.pdf, 1981, 5, cbde0a43-f04b-4716-9c64-61fc7db0d93a
z:\hap\1981\2\704.pdf, 1981, 2, ec1ccfdf-121a-42c0-a130-fa43105c55c0
z:\hap\1981\3\715.pdf, 1981, 3, d298ca65-f72a-4ac6-acc7-3a72e9392dbd
z:\hap\1981\1\695.pdf, 1981, 1, 767814bd-b8bb-4095-a960-8179d4aeb4c9
z:\hap\1981\8\30.pdf, 1981, 8, bb0aa372-2758-4532-ac33-bebc0814947a
z:\hap\1981\9\62.pdf, 1981, 9, 941611df-d203-4056-a5ac-b24603299a2d
z:\hap\1987\8\7964.pdf, 1987, 8, 685d5345-f140-4bd3-ab8e-79f62cb0388c
z:\hap\1987\9\7931.pdf, 1987, 9, b435899b-da33-4985-97b2-18be816d9b89
z:\hap\1987\1\8029.pdf, 1987, 1, f389465c-0bfc-4c92-856e-bb4d4d755cef
z:\hap\1987\2\8740.pdf, 1987, 2, acc11c9f-c046-4191-b626-b72cea33d288
z:\hap\1987\3\8110.pdf, 1987, 3, 507a45d0-669c-4b55-bc31-94c792f2c962
z:\hap\1987\4\8147.pdf, 1987, 4, 2c02ed22-c44d-45ad-827e-454314b7803e
z:\hap\1987\5\8166.pdf, 1987, 5, e7f844d7-2a55-4794-a7d8-9aeba1a269e6
z:\hap\1987\6\8124.pdf, 1987, 6, 330fbfb4-092c-4edb-bab7-3a6df0410763
z:\hap\1987\7\7997.pdf, 1987, 7, 5e668d1c-ee44-477b-a70b-bc6cf47ba5a9
z:\hap\1984\16\4973.pdf, 1984, 16, 461380d0-3964-4ddf-8783-8578e08860b0
z:\hap\1990\21\765.pdf, 1990, 21, a0cf03da-07f0-481a-8eba-135de66175ac
z:\hap\1983\29\189.pdf, 1983, 29, 148479f9-b648-4c96-b333-c12b4d80c4d3
z:\hap\1978\14\100.pdf, 1978, 14, d4014fea-e539-42df-b274-316d0e4d3401
z:\hap\1978\15\13.pdf, 1978, 15, 9c175292-e8f0-4d2b-8552-7f79e1f958aa
z:\hap\1978\16\100.pdf, 1978, 16, b312425e-39c8-486e-b6d0-74a0700ab064
z:\hap\1978\17\10.pdf, 1978, 17, 52f60f86-cfec-4fae-8152-5b3164107037
z:\hap\1978\10\145.pdf, 1978, 10, 95e57082-0a21-478a-b5c3-9453cde2c8b9
z:\hap\1978\11\183.pdf, 1978, 11, dce9bbc9-2411-4353-9e6c-7aff8a655317
z:\hap\1978\12\224.pdf, 1978, 12, 195e9e2d-c449-4ee7-8889-e3aeac666539
z:\hap\1978\13\10.pdf, 1978, 13, 64b5a945-2015-4885-83db-4d3a5ae8f768
z:\hap\1978\18\100.pdf, 1978, 18, bb55359f-5889-41db-9bea-caf3b76445d3
z:\hap\1978\19\113.pdf, 1978, 19, a327c902-6597-42bf-9151-0d95d85b848f
z:\hap\1951\11\5160.pdf, 1951, 11, d5f150bb-da41-41ed-bad7-f5bf728998e3
z:\hap\1951\10\5130.pdf, 1951, 10, 4963be9d-099b-4a15-886d-2a8883b0b474
z:\hap\1961\20\100.pdf, 1961, 20, 8bd5e9c8-3017-4510-9a66-6788d4051003
