z:\hap\1987\30\1260.pdf, 1987, 30, b19da079-03c5-4652-b4bb-b53ae2668aaa
z:\hap\1985\2\100.pdf, 1985, 2, 0cfa338a-4922-422d-84a8-82d4a715a3dc
z:\hap\1985\3\72.pdf, 1985, 3, 75dae594-72b1-4f29-8c2b-8bdf4b758cc6
z:\hap\1985\1\106.pdf, 1985, 1, 3d8d8d8e-d5e5-4f3d-900e-a0aa0172cc3f
z:\hap\1985\6\164.pdf, 1985, 6, d1cf8f64-6025-4ca0-b26c-bf3142c3add8
z:\hap\1985\7\138.pdf, 1985, 7, 5c7568ae-fa70-4937-9780-e2be53203162
z:\hap\1985\4\116.pdf, 1985, 4, eec6b82a-b1d0-4bc3-8989-42f6628e71e5
z:\hap\1985\5\188.pdf, 1985, 5, 5aecad34-8df7-43bc-aad3-660ab353488c
z:\hap\1980\48\205.pdf, 1980, 48, e637c6af-6be9-4764-a5a7-1f1f882ad084
z:\hap\1980\49\12.pdf, 1980, 49, 95c5c630-b141-4ee4-9f5f-586a98e35551
z:\hap\1985\8\10.pdf, 1985, 8, 6d1f48a6-8c2e-4fe6-b9de-2ae456f7958c
z:\hap\1985\9\34.pdf, 1985, 9, 29d20d11-a07b-48b4-940d-59e8b5860be5
z:\hap\1979\14\663.pdf, 1979, 14, d34a41b2-e825-4c21-9977-06743104a7eb
z:\hap\1985\29\194.pdf, 1985, 29, 320d6203-5ea6-4191-b1db-1b2bc61339b8
z:\hap\1985\28\188.pdf, 1985, 28, fcf042a5-d609-42d9-b6a2-98606d3bd0b2
z:\hap\1985\21\120.pdf, 1985, 21, 490c8362-2784-4c9d-9a20-8605f8109b70
z:\hap\1985\20\141.pdf, 1985, 20, 65a56135-b0c8-494b-8e32-527d213cf444
z:\hap\1985\23\100.pdf, 1985, 23, ed6b8305-308a-4a35-8487-301b9929aa1f
z:\hap\1985\22\10.pdf, 1985, 22, a7da4f25-2e4b-41ea-9159-c9abbb158949
z:\hap\1985\25\42.pdf, 1985, 25, a5b74832-0e49-491e-b2c1-ea5b62ddd48a
z:\hap\1985\24\60.pdf, 1985, 24, 7e2b091d-42fe-4009-9004-59273e6a0ab7
z:\hap\1985\27\1.pdf, 1985, 27, 3f25dcb0-8d24-4fea-a482-1cbe1d0a6e5a
z:\hap\1985\26\104.pdf, 1985, 26, c3eff40d-cc55-4073-8cac-c7b808ba26b6
z:\hap\1977\20\159.pdf, 1977, 20, baad28fd-0b39-43d7-9129-6605e44dd591
z:\hap\1977\21\10.pdf, 1977, 21, ba48177d-d170-4426-b394-80585e57c8cd
z:\hap\1977\22\47.pdf, 1977, 22, 5c4a8efd-b2c8-44df-9812-38b34cc592f9
z:\hap\1977\23\100.pdf, 1977, 23, 6be45b2b-500f-4c3a-8e63-d699f282ab77
z:\hap\1958\4\5035.pdf, 1958, 4, a2105935-cc21-4edf-9f57-ca1e9ff9c0ee
z:\hap\1977\25\10.pdf, 1977, 25, 9af50696-d611-4f47-8a71-6c5d563f0536
z:\hap\1958\6\5004.pdf, 1958, 6, 0a9a8c55-f887-4fb7-8e9d-6d5122264857
z:\hap\1977\27\47.pdf, 1977, 27, f40fceb3-bb7d-474d-9784-73b6383a1140
z:\hap\1977\28\100.pdf, 1977, 28, 2514f2ed-2d0e-4fbf-b629-9ab6d4c9876e
z:\hap\1958\9\5079.pdf, 1958, 9, 19db1a2a-ee6e-40ae-bd36-6e060e20b272
z:\hap\1972\8\10.pdf, 1972, 8, 6fd26b9f-1f18-4a95-9657-eebdc7e25d89
z:\hap\1972\9\44.pdf, 1972, 9, ad28273d-7c38-4b72-889e-c2b7697e2376
z:\hap\1972\4\40.pdf, 1972, 4, cfc542a8-c953-4a9e-9623-70a5816a676c
z:\hap\1972\5\10.pdf, 1972, 5, 0ecd4765-7b74-4fae-a394-a0d44b2cd564
z:\hap\1972\6\100.pdf, 1972, 6, 78145011-3c9c-4338-b751-d2e009910f41
z:\hap\1972\7\83.pdf, 1972, 7, 0f35572f-4e97-469c-a1d1-e3043395275b
z:\hap\1972\1\85.pdf, 1972, 1, 7d12883a-3cc6-4c22-a672-eea551e465ce
z:\hap\1972\2\60.pdf, 1972, 2, 065ef255-0486-40d7-a05d-eadcf894f9e7
z:\hap\1972\3\24.pdf, 1972, 3, f18b7a3c-5612-4dc3-99ec-f9ed210f8853
z:\hap\1979\19\117.pdf, 1979, 19, a6208ef8-467d-4c11-9f8c-e36e91e014d5
z:\hap\1979\18\100.pdf, 1979, 18, fa844d4b-6dd7-48b0-a951-72d198c1a541
z:\hap\1983\18\130.pdf, 1983, 18, b97c1f92-373c-458f-84b5-387d14a27f06
z:\hap\1983\19\10.pdf, 1983, 19, b6ab4acb-ab34-45e2-bc4e-0162f51547c7
z:\hap\1983\16\1.pdf, 1983, 16, 6798d8d9-986c-4a35-a36c-cfed11bd558e
z:\hap\1983\17\100.pdf, 1983, 17, c8de05ac-52b3-4c40-9ae4-bb1b26379805
z:\hap\1983\14\100.pdf, 1983, 14, dcd0f9fd-5397-4b3e-8c2c-31ba01a8e59c
z:\hap\1979\10\505.pdf, 1979, 10, 5d9f4370-72a4-4e40-9ace-372fc4f1eaa9
z:\hap\1979\17\1.pdf, 1979, 17, 162ab058-2c77-4632-8fd4-6be1f85ad550
z:\hap\1983\13\1.pdf, 1983, 13, 103637db-8dd4-4fb3-99d4-e45d5238d913
z:\hap\1983\10\47.pdf, 1983, 10, 6cd2e09c-0dc6-4dd4-b3dc-1d5b8f3d0d5e
z:\hap\1983\11\100.pdf, 1983, 11, 5b9832b0-bad2-459c-98a8-e41c9c20dc9d
z:\hap\1991\5\299.pdf, 1991, 5, b71ab212-4178-4f50-9b08-ee05040e5df9
z:\hap\1991\4\375.pdf, 1991, 4, af756bcd-3f56-47ea-bb98-92fdd687280a
z:\hap\1991\7\320.pdf, 1991, 7, ff9aa536-426a-4cc4-956a-6091ede91c59
z:\hap\1991\6\852.pdf, 1991, 6, 8520f4fe-3e37-4a6e-97d5-79373c77eb74
z:\hap\1991\1\277.pdf, 1991, 1, 34adcf78-cab7-4c21-abb9-b414fc4ef6de
z:\hap\1980\30\120.pdf, 1980, 30, a9c77097-3a20-4069-92fa-703ff2b3b70d
z:\hap\1991\3\733.pdf, 1991, 3, e575b74f-afb1-417e-8628-d0fecc8a1b39
z:\hap\1991\2\759.pdf, 1991, 2, 9cbaf2f1-4206-4cf4-ab85-04793b7b290c
z:\hap\1991\9\347.pdf, 1991, 9, c4f4db2a-1924-4000-9746-3da92bc8409a
z:\hap\1991\8\875.pdf, 1991, 8, 325bda7a-eb86-453b-af7e-82f86315d198
z:\hap\1968\20\7824.pdf, 1968, 20, 25594d19-27d8-44d6-aba4-1a11d4a19105
z:\hap\1968\21\7853.pdf, 1968, 21, 05ae98af-420d-4705-889c-d7daed0094da
z:\hap\1968\22\9606.pdf, 1968, 22, b5e44461-aea9-4e19-a7fb-acc7d0916d60
z:\hap\1968\23\10.pdf, 1968, 23, 64d5e55c-6fb3-44be-81d3-294c7f7de5d0
z:\hap\1968\24\7970.pdf, 1968, 24, 3b1ce22a-8043-41cd-bd5d-38e8776dc187
z:\hap\1968\25\8197.pdf, 1968, 25, b9c6e33e-b616-4bd9-83ec-19382e566187
z:\hap\1968\26\7670.pdf, 1968, 26, dd808931-ff71-4292-b81d-a52ede3b5ca3
z:\hap\1968\27\7649.pdf, 1968, 27, cc72dce3-3a03-43aa-92bc-cd43dc93851c
z:\hap\1968\28\9380.pdf, 1968, 28, f1d37cea-c969-477d-974c-2efc196d490d
z:\hap\1968\29\7584.pdf, 1968, 29, 9ceb932d-1e29-4732-9253-96d512eb3bd8
z:\hap\1995\40\168.pdf, 1995, 40, c1b7061f-8d0c-4c1f-95cc-d447f0a7af0d
z:\hap\1995\41\183.pdf, 1995, 41, 28bb79c6-fa8a-45df-8cad-22647e03b80b
z:\hap\1979\13\623.pdf, 1979, 13, 881c383f-e060-4d9e-8918-fc4772f1a52c
z:\hap\1984\27\4515.pdf, 1984, 27, daf0da94-bf0e-40cf-b2dd-39c275e4ce28
z:\hap\1973\14\114.pdf, 1973, 14, 66226b5b-f57d-41ca-9706-3bd0f426efac
z:\hap\1973\11\100.pdf, 1973, 11, bac1a153-78ed-445c-a6cd-d32c883e6372
z:\hap\1973\10\64.pdf, 1973, 10, f3e2cce5-331a-4735-94d8-9ca3c9b0eaa2
z:\hap\1973\13\100.pdf, 1973, 13, 70fa68d6-bc22-4cfd-84e6-f6bdb558f585
z:\hap\1973\12\117.pdf, 1973, 12, 476344dd-c2c4-43b7-a7a3-a16d88c3c421
z:\hap\1952\2\5047.pdf, 1952, 2, 139ca3a6-0cca-4f90-8a4a-3053b3953458
z:\hap\1952\3\5076.pdf, 1952, 3, fcc57f09-5bd4-46d9-a2eb-52eb3f0cfe6e
z:\hap\1952\1\5011.pdf, 1952, 1, ecc3ea57-ee2f-4831-a1c5-1b79a9c06fae
z:\hap\1952\4\5094.pdf, 1952, 4, 6994a843-7038-48ca-8c14-f3aa236827e9
z:\hap\1952\5\5038.pdf, 1952, 5, 17702467-d5c4-406b-b521-1aabb907c876
z:\hap\1979\12\587.pdf, 1979, 12, be286962-5618-4831-bb2c-27f9b3033fe6
z:\hap\1991\31\415.pdf, 1991, 31, 29f47031-1dbf-4e8a-a78e-ba84255bd6bc
z:\hap\1995\1\1.pdf, 1995, 1, 94fd0d63-7d0c-4301-979d-1de9f577b873
z:\hap\1979\26\293.pdf, 1979, 26, 6013915c-dd89-470f-9864-05821da033d3
z:\hap\1995\3\10.pdf, 1995, 3, a9819180-35ae-42fa-a10d-c48be766e831
z:\hap\1995\2\34.pdf, 1995, 2, 491da936-82f8-45f8-bde2-41be9242f671
z:\hap\1995\5\45.pdf, 1995, 5, 62c70a7d-3e0f-4d97-9c13-7e382253d1a4
z:\hap\1995\4\25.pdf, 1995, 4, 92fb7e57-c322-43cb-8733-bae172be3f5c
z:\hap\1995\7\100.pdf, 1995, 7, a045588d-ad31-4c3f-bd87-7ec2d5bbd48c
z:\hap\1995\6\70.pdf, 1995, 6, 69187fe7-c427-405b-b8f1-158962c5285c
z:\hap\1995\9\161.pdf, 1995, 9, 8a5b7fe3-7f7a-488e-9ed1-1a96233783a6
z:\hap\1995\8\125.pdf, 1995, 8, bf85efc5-cba4-492d-a2f6-633096c90dee
z:\hap\1979\24\380.pdf, 1979, 24, 8d3bfbe5-c62c-4dc1-9205-5449057ab808
z:\hap\1991\36\461.pdf, 1991, 36, 619dea0f-d9cf-47d7-bb5d-1f5af4b0d7ad
z:\hap\1979\25\337.pdf, 1979, 25, 7ec19259-d4c9-4fab-aa87-f3ad716654b1
z:\hap\1991\35\446.pdf, 1991, 35, 3a701e98-12c1-4372-84ab-5f0eef73abb0
z:\hap\1975\22\100.pdf, 1975, 22, d3783349-8d94-41e4-b80e-4ada1b45aeea
z:\hap\1975\23\123.pdf, 1975, 23, c9c159b4-7466-47c0-85f0-487541ffa9f8
z:\hap\1975\20\34.pdf, 1975, 20, 82960128-8929-4923-b000-0c3d508a998c
z:\hap\1975\21\64.pdf, 1975, 21, 12a8d5db-761a-4237-aefd-0e51715dc65d
z:\hap\1975\24\68.pdf, 1975, 24, be541021-8957-4fcd-ab13-a393ca00d4c2
z:\hap\1975\25\100.pdf, 1975, 25, 8f72a6c9-0662-4115-90de-dbfb37caf485
z:\hap\1979\20\161.pdf, 1979, 20, d080831a-5ae3-4987-84fc-47f13f42a992
z:\hap\1979\21\234.pdf, 1979, 21, f00469ae-ec33-40ae-9e07-64e566a30908
z:\hap\1978\29\115.pdf, 1978, 29, ec6b79d3-5295-4d21-8f5d-ed59ef41b6e6
z:\hap\1978\28\100.pdf, 1978, 28, f2c4e003-84b3-4f4c-8b4b-bc793052baea
z:\hap\1978\25\124.pdf, 1978, 25, 984b3b70-da13-48dc-81fe-79f733f21bfa
z:\hap\1978\24\166.pdf, 1978, 24, d4e8b245-0f95-437c-ad2f-72bb75a5c765
z:\hap\1978\27\10.pdf, 1978, 27, f30844cb-8b26-4f61-88f9-32c0841b94fd
z:\hap\1978\26\183.pdf, 1978, 26, 1027c9b0-1497-4b20-b29c-d4d2de6104f0
z:\hap\1978\21\10.pdf, 1978, 21, 1d21d2c7-0dd4-4358-888b-f97c75e21e73
z:\hap\1978\20\176.pdf, 1978, 20, 178778fa-1017-4c27-aedd-da0c3d0439ba
z:\hap\1978\23\110.pdf, 1978, 23, 78445487-a08a-4a60-bf4a-284e3424f446
z:\hap\1978\22\100.pdf, 1978, 22, a882be79-cccd-4a91-97ca-a683c88bc6e9
z:\hap\1993\30\201.pdf, 1993, 30, 63be7fc8-dd7f-4318-bdf2-1eaec3e13aae
z:\hap\1995\23\164.pdf, 1995, 23, 32e2add7-d003-48fe-9352-7964207c4de2
z:\hap\1983\30\202.pdf, 1983, 30, b99be2b0-cf9c-4216-9084-6031857f5cd6
z:\hap\1991\34\477.pdf, 1991, 34, 3d2cd008-af33-4a9f-aaa9-f7c5abd71bbc
z:\hap\1978\26E\205.pdf, 1978, 26E, 6591ffb8-1127-4fbf-96ab-00a7bcf6ba81
z:\hap\1990\29\70.pdf, 1990, 29, dd0628ab-02f8-466d-b8a9-79112a1bf630
z:\hap\1978\8\10.pdf, 1978, 8, 0570f282-39cb-4766-9547-86b617ae37c5
z:\hap\1978\9\109.pdf, 1978, 9, 998ebac8-7783-4e3b-932a-0f4b7b5e7ca5
z:\hap\1978\6\114.pdf, 1978, 6, 698142da-940c-4ac7-88e4-c226e12bace1
z:\hap\1978\7\181.pdf, 1978, 7, 5384451f-184c-402a-8220-20eb249f1a82
z:\hap\1978\4\10.pdf, 1978, 4, 1350127d-898f-4c60-a327-91ab57c0ce41
z:\hap\1978\5\64.pdf, 1978, 5, 7ff72b99-5607-477d-bd37-2e5a3e635910
z:\hap\1990\27\31.pdf, 1990, 27, 10ec02c9-4b86-4669-aa93-a8f88cc563fc
z:\hap\1990\26\10.pdf, 1990, 26, 23d1dba9-5688-4776-a005-8c5a3edf2a7b
z:\hap\1990\25\347.pdf, 1990, 25, 2fb3b52b-6f07-405a-81cb-986f6449ce88
z:\hap\1978\1\174.pdf, 1978, 1, b9cb7061-daf6-4c1b-9838-9ba0e69fb3b9
z:\hap\1993\26\100.pdf, 1993, 26, 05f1671a-5d0a-4f2c-9a46-a33dfd1f3016
z:\hap\1993\27\139.pdf, 1993, 27, cafcf234-c2d0-48c2-8dee-dd09921ca6ce
z:\hap\1993\24\41.pdf, 1993, 24, 4e28d868-fe22-48ab-bd38-3998e5b0c730
z:\hap\1993\25\129.pdf, 1993, 25, 57658d3c-94b0-49b4-a0c9-6e659640f501
z:\hap\1990\8\103.pdf, 1990, 8, 84c64dfc-867d-4fb9-89cd-8a447abf77da
z:\hap\1990\9\134.pdf, 1990, 9, 81518695-831f-41cf-9b33-2cb1c648a8e2
z:\hap\1993\20\135.pdf, 1993, 20, 09082ec8-5baa-4ed1-b6dd-dd453ca22efd
z:\hap\1993\21\100.pdf, 1993, 21, d6470396-b4dc-4a35-8aa0-27be2a3faad3
z:\hap\1990\4\205.pdf, 1990, 4, 33952d30-3071-472f-9ad7-0a6e6a1471b9
z:\hap\1990\5\185.pdf, 1990, 5, 71a272a8-f4b3-44d8-9cad-b944ad4a93fc
z:\hap\1990\6\38.pdf, 1990, 6, a555417d-0552-4e01-b3f2-233e5e380484
z:\hap\1990\7\100.pdf, 1990, 7, 6cc64531-da11-4af1-99af-2ef73cfdb5d6
z:\hap\1990\1\247.pdf, 1990, 1, b2660c0d-84f4-49a2-b689-8c336073c315
z:\hap\1993\28\172.pdf, 1993, 28, 4c052ca5-c36d-4f97-9b59-82f62cb44160
z:\hap\1990\3\222.pdf, 1990, 3, 2d21b93a-58e0-47e7-a263-aeffbcab64d6
z:\hap\1977\19\113.pdf, 1977, 19, cec9ca5c-23ec-43ad-a97b-2c1310ae423c
z:\hap\1977\18\1.pdf, 1977, 18, f5ddb82e-791a-4983-941c-f4dac8c55bc6
z:\hap\1977\11\126.pdf, 1977, 11, 2fedb022-6298-45f8-bf47-4f2f75484c6d
z:\hap\1977\10\100.pdf, 1977, 10, 24b4a3aa-1ae2-40e5-8e82-0eae46b01227
z:\hap\1977\13\100.pdf, 1977, 13, 814240fb-d22c-420b-8005-99ddce8b604f
z:\hap\1977\12\161.pdf, 1977, 12, ff625353-2c2a-43c4-96d7-e601e03696db
z:\hap\1977\15\10.pdf, 1977, 15, 1405eabc-457b-4624-ad99-c7a77fe69b39
z:\hap\1977\14\154.pdf, 1977, 14, 1076a36b-86a2-4ce4-9482-b4cddc990ecb
z:\hap\1977\17\100.pdf, 1977, 17, a581a9c6-bdf4-4fa1-b26a-b8d69207a158
z:\hap\1977\16\100.pdf, 1977, 16, 8091eb4b-e076-4572-b944-d53f86caebc3
z:\hap\1987\29\1270.pdf, 1987, 29, 41935c24-8f89-420e-a209-cacf96e74a6f
z:\hap\1987\28\1281.pdf, 1987, 28, 41a30c10-e0c8-4dbb-8fb5-6ec5a253106f
z:\hap\1987\25\1350.pdf, 1987, 25, accd365c-deb0-4add-8989-2844427d7f87
z:\hap\1968\19\7771.pdf, 1968, 19, 04fbce13-95fe-411d-9931-dbaedb762c3f
z:\hap\1968\18\9791.pdf, 1968, 18, f6b9455e-bbc9-4e7b-a62c-39309ad70138
z:\hap\1955\3\5001.pdf, 1955, 3, 66b75f04-c830-49df-ae86-9916490fb6e1
z:\hap\1968\11\9564.pdf, 1968, 11, 5899f233-892b-4b92-9bc5-d3ab940844a9
z:\hap\1968\10\8728.pdf, 1968, 10, 8082cfd8-838a-4bd8-95b4-9322ba3ed0d4
z:\hap\1968\13\9743.pdf, 1968, 13, cc5992c0-c15e-4fa4-a54a-d2aeed7ffa4d
z:\hap\1968\12\8366.pdf, 1968, 12, 7861d519-2834-4aeb-968c-7623c16a223e
z:\hap\1968\15\8274.pdf, 1968, 15, c7243a34-4da2-42b8-8c4f-4ebbae974f31
z:\hap\1968\14\8307.pdf, 1968, 14, eda63033-7611-4d5d-bcf9-72821c42733a
z:\hap\1968\17\7735.pdf, 1968, 17, 2fbe5c4c-6879-4a28-9b6e-6bcbf8d4e49b
z:\hap\1968\16\8238.pdf, 1968, 16, 320a5ec1-0c5e-4340-b442-70987eec23d9
z:\hap\1968\1\8503.pdf, 1968, 1, 6a49794e-162a-4d4e-b7f4-be003f7e41d9
z:\hap\1968\3\9425.pdf, 1968, 3, 4c70a1e1-d12b-4848-9494-cc0df5bbdc9f
z:\hap\1968\2\8545.pdf, 1968, 2, d18ca212-50ba-412d-aaf3-4a8bffe28d12
z:\hap\1968\5\9700.pdf, 1968, 5, 90212b07-1128-405d-9748-eae9f08fbe9d
z:\hap\1968\4\9465.pdf, 1968, 4, e887b7c9-4ac6-4760-a2be-0d61c5e5e8c4
z:\hap\1968\7\8601.pdf, 1968, 7, 9a69bcd8-c7e3-456a-948a-431f6aa20594
z:\hap\1968\6\9654.pdf, 1968, 6, acd65deb-1c34-49dd-9e80-2765bd4fe882
z:\hap\1968\9\8688.pdf, 1968, 9, 3e7b6d53-8dcc-4ca6-88ce-eee236835500
z:\hap\1968\8\8648.pdf, 1968, 8, 8bfc5d13-f84f-4026-a39a-0ed35c286e1f
z:\hap\1984\3\2164.pdf, 1984, 3, 23daf4a1-10a2-45cf-8dc0-4ac915ae751c
z:\hap\1984\2\5432.pdf, 1984, 2, bf144e4d-79e6-4d3e-8779-49cb08c65ecf
z:\hap\1984\1\5444.pdf, 1984, 1, d8a65f06-54fe-4666-9faa-273ecaf9d57a
z:\hap\1984\7\4757.pdf, 1984, 7, 48cdbae6-ac0a-4057-9028-14a5cc885bac
z:\hap\1984\6\2432.pdf, 1984, 6, c38d067c-0906-46ac-a98a-0e7a3e6b9d4a
z:\hap\1984\5\2411.pdf, 1984, 5, 9f9ac15d-d3a7-4661-b809-384d7231d332
z:\hap\1984\4\2392.pdf, 1984, 4, 28cd9203-a194-4cbf-be78-1e39284e873e
z:\hap\1984\9\4815.pdf, 1984, 9, 59e3c150-04d4-4c57-9230-bacc42178db3
z:\hap\1984\8\4783.pdf, 1984, 8, 29aa546a-c1a9-41ab-b1f5-572d8c9e8f99
z:\hap\1988\13\6317.pdf, 1988, 13, e810e825-94b7-4bcb-b046-de8d1d197d39
z:\hap\1988\12\6364.pdf, 1988, 12, 3734b5c2-d90c-4712-9818-69115a2ea4d0
z:\hap\1988\11\6450.pdf, 1988, 11, 93d5ee4b-0633-4fe0-9531-89c1cfe5f2e4
z:\hap\1988\10\6488.pdf, 1988, 10, bbd9ff4d-eb4a-450b-8ce3-6b203914eaa8
z:\hap\1988\14\6268.pdf, 1988, 14, 7d402c4f-9841-4030-96ee-296e42281118
z:\hap\1986\10\158.pdf, 1986, 10, f80624ec-613d-45e1-b035-7bdf72327f3d
z:\hap\1955\10\5118.pdf, 1955, 10, 5e43e73b-b51c-4d5f-8d91-768ec5f47592
z:\hap\1989\29\23.pdf, 1989, 29, 77cca356-9105-428e-9388-ca96a8dc5c87
z:\hap\1989\28\44.pdf, 1989, 28, 917131f6-e510-4159-a8a5-cdd10500224a
z:\hap\1989\25\1.pdf, 1989, 25, 13d5f0cd-2e93-4dd6-856c-213a367b31cd
z:\hap\1989\24\30.pdf, 1989, 24, 6e92e989-d043-4e67-823d-30790fcd4694
z:\hap\1985\30\201.pdf, 1985, 30, f03279a1-468a-4a55-9e10-eff16d00d5ec
z:\hap\1986\16\112.pdf, 1986, 16, d160bdb8-0b4c-4452-8bef-0b63371e3da9
z:\hap\1989\21\123.pdf, 1989, 21, 9ef30b45-491d-47c8-afdf-85e1b96a3a68
z:\hap\1989\20\157.pdf, 1989, 20, 000b3b38-fa2c-4a87-9f8c-b844d6c1d9ec
z:\hap\1989\23\59.pdf, 1989, 23, 22b9e220-b90f-4206-b798-7dc97ee983c8
z:\hap\1989\22\100.pdf, 1989, 22, 3edd27f9-0598-4318-a1da-a6d522c5f961
z:\hap\1995\10\193.pdf, 1995, 10, 8e6c1440-6477-430e-bbd9-4a2713243f3d
z:\hap\1984\30\4870.pdf, 1984, 30, cc947c41-a48c-46e6-97f3-b9c640192ac8
z:\hap\1995\37\53.pdf, 1995, 37, 3fb0e51d-3023-461c-86e2-a41a33029d60
z:\hap\1995\36\39.pdf, 1995, 36, b89ce644-6449-4993-84ce-df692b898b29
z:\hap\1995\35\26.pdf, 1995, 35, b55cc935-02e5-4e7b-a8c4-d7897b8bebf7
z:\hap\1995\34\13.pdf, 1995, 34, 01b67835-7ef7-4877-adfb-20a031e0949a
z:\hap\1995\33\1.pdf, 1995, 33, 5cae9b8d-cb85-4672-970a-6731e30aa508
z:\hap\1995\32\117.pdf, 1995, 32, 9cdc1c4d-39b7-416f-b895-d6af61d62d5b
z:\hap\1995\31\100.pdf, 1995, 31, 7793e76c-d0ef-4e45-92ee-4559e279549b
z:\hap\1995\30\80.pdf, 1995, 30, 15dc5ff5-49ae-49e8-961e-fab5b2eb16e6
z:\hap\1983\23\185.pdf, 1983, 23, d0a7a131-1dc1-457a-8442-56aff7d50250
z:\hap\1983\22\142.pdf, 1983, 22, f84a16c2-62bf-4898-b370-366c6151ebbb
z:\hap\1983\21\100.pdf, 1983, 21, 6bb0d6ae-6c36-4863-9d85-a0cfc2bf6de7
z:\hap\1983\20\171.pdf, 1983, 20, 04e6bdf8-05b6-4aac-89fe-00cbe586c06a
z:\hap\1983\27\192.pdf, 1983, 27, a1cf9d5d-a8ee-4cc4-8641-30a703515f8f
