1991, 14, L
1961, 18, L
1961, 19, R
1961, 12, L
1961, 13, R
1961, 10, L
1961, 11, L
1961, 16, L
1961, 17, R
1961, 14, L
1961, 15, R
1980, 57, L
1980, 59, L
1980, 58, D
1977, 32, U
1977, 31, U
1977, 30, D
1991, 19, U
1977, 5, R
1984, 10, U
1991, 18, D
1988, 1, L
1988, 1, R
1991, 33, L
1995, 19, R
1995, 18, L
1979, 28, R
1979, 29, L
1995, 11, R
1979, 27, R
1995, 13, R
1995, 12, R
1995, 15, L
1979, 23, R
1995, 17, R
1995, 16, R
1991, 32, R
1968, 31, R
1968, 30, L
1975, 3, R
1975, 2, U
1975, 1, D
1975, 1, L
1975, 7, D
1975, 6, D
1975, 5, U
1975, 4, D
1975, 4, R
1975, 9, U
1975, 8, D
1979, 11, U
1986, 19, R
1986, 18, L
1983, 15, L
1986, 11, R
1983, 12, R
1986, 13, R
1986, 12, L
1986, 15, L
1986, 14, R
1986, 17, L
1979, 16, R
1979, 15, L
1979, 9, R
1979, 8, R
1979, 7, R
1979, 6, L
1979, 5, R
1979, 4, R
1979, 3, L
1979, 2, R
1979, 1, L
1961, 1, L
1961, 2, R
1961, 3, L
1961, 4, R
1961, 5, L
1961, 6, R
1961, 7, L
1961, 8, R
1961, 9, L
1951, 1, R
1951, 3, D
1951, 2, D
1951, 5, D
1951, 4, D
1951, 7, D
1951, 6, D
1951, 9, D
1951, 9, L
1951, 8, D
1993, 23, D
1997, 17, L
1997, 16, R
1997, 15, L
1997, 14, R
1997, 13, R
1997, 12, L
1997, 11, L
1997, 10, L
1997, 19, R
1997, 18, R
1993, 7, L
1993, 6, R
1993, 5, L
1993, 4, R
1993, 3, L
1993, 2, R
1993, 1, L
1955, 2, R
1955, 9, D
1955, 8, U
1993, 9, U
1993, 8, R
1990, 15, L
1991, 30, R
1985, 10, R
1985, 11, L
1985, 12, L
1985, 13, R
1985, 14, L
1985, 15, L
1985, 16, R
1985, 17, R
1985, 18, L
1985, 19, L
1984, 17, R
1977, 1, U
1984, 15, U
1984, 14, D
1984, 13, U
1984, 12, D
1984, 11, D
1993, 34, U
1977, 3, R
1984, 19, D
1984, 18, U
1977, 2, D
1983, 8, U
1983, 9, L
1993, 33, L
1990, 18, L
1990, 19, L
1990, 16, R
1990, 17, L
1990, 14, R
1993, 32, L
1990, 12, L
1990, 13, L
1990, 10, R
1990, 11, L
1993, 35, R
1983, 4, L
1993, 37, R
1993, 36, R
1993, 31, R
1977, 4, L
1977, 7, D
1977, 6, U
1977, 9, D
1977, 8, U
1983, 6, D
1983, 7, L
1983, 1, R
1983, 2, R
1983, 3, L
1987, 24, L
1973, 5, U
1973, 4, L
1973, 7, L
1973, 6, L
1973, 1, R
1973, 3, L
1973, 2, L
1965, 85, L
1965, 84, D
1973, 9, D
1973, 8, L
1981, 30, R
1997, 3, L
1997, 2, R
1997, 1, L
1997, 1, R
1997, 7, R
1997, 6, R
1997, 5, L
1997, 4, R
1997, 9, L
1997, 8, R
1981, 6, L
1981, 7, R
1981, 4, R
1981, 5, L
1981, 2, L
1981, 3, R
1981, 1, L
1981, 8, R
1981, 9, L
1987, 8, R
1987, 9, R
1987, 1, L
1987, 2, R
1987, 3, R
1987, 4, L
1987, 4, R
1987, 5, L
1987, 6, R
1987, 7, R
1984, 16, L
1990, 21, D
1983, 29, U
1978, 14, L
1978, 15, L
1978, 16, R
1978, 17, L
1978, 10, R
1978, 11, L
1978, 12, R
1978, 13, L
1978, 18, R
1978, 19, L
1951, 11, R
1951, 10, D
1961, 20, D
1985, 2, L
1985, 3, R
1985, 1, L
1985, 6, L
1985, 7, L
1985, 4, R
1985, 5, R
1980, 48, R
1980, 49, D
1985, 8, D
1985, 9, R
1979, 14, L
1985, 29, L
1985, 28, R
1985, 21, L
1985, 20, R
1985, 23, L
1985, 22, L
1985, 25, R
1985, 24, R
1985, 27, L
1985, 26, L
1977, 20, R
1977, 21, U
1977, 22, D
1977, 23, U
1958, 4, U
1958, 4, L
1977, 25, U
1958, 6, D
1977, 27, U
1977, 28, U
1977, 28, L
1958, 9, D
1972, 8, D
1972, 9, L
1972, 4, L
1972, 5, R
1972, 6, R
1972, 7, L
1972, 1, R
1972, 1, L
1972, 2, L
1972, 3, L
1979, 19, L
1979, 18, R
1983, 18, L
1983, 19, L
1983, 16, L
1983, 17, L
1983, 14, R
1979, 10, L
1979, 17, L
1983, 13, R
1983, 10, R
1983, 10, L
1983, 11, R
1991, 5, L
1991, 4, R
1991, 7, L
1991, 6, L
1991, 1, L
1991, 1, R
1980, 30, L
1991, 3, L
1991, 2, R
1991, 9, R
1991, 8, R
1968, 20, R
1968, 21, L
1968, 22, R
1968, 23, L
1968, 24, R
1968, 25, R
1968, 26, R
1968, 27, R
1968, 28, L
1968, 29, R
1995, 40, L
1995, 41, R
1979, 13, L
1984, 27, R
1973, 14, D
1973, 11, D
1973, 10, R
1973, 13, L
1973, 12, U
1952, 2, L
1952, 3, D
1952, 3, R
1952, 1, L
1952, 4, L
1952, 5, R
1979, 12, R
1991, 31, L
1995, 1, L
1979, 26, R
1995, 3, L
1995, 2, L
1995, 5, R
1995, 4, L
1995, 7, R
1995, 6, R
1995, 9, R
1995, 8, R
1995, 8, L
1979, 24, L
1991, 36, L
1979, 25, R
1991, 35, R
1975, 22, L
1975, 23, U
1975, 20, D
1975, 21, U
1975, 24, D
1975, 25, U
1979, 20, D
1979, 21, L
1978, 29, R
1978, 28, R
1978, 25, L
1978, 24, R
1978, 27, R
1978, 26, R
1978, 21, R
1978, 20, L
1978, 23, R
1978, 22, L
1993, 30, R
1993, 30, L
1995, 23, R
1983, 30, R
1991, 34, L
1978, 26E, L
1990, 29, R
1978, 8, R
1978, 9, R
1978, 6, R
1978, 7, R
1978, 4, R
1978, 5, R
1990, 27, R
1990, 26, R
1990, 25, L
1978, 1, L
1993, 26, L
1993, 27, L
1993, 24, L
1993, 25, R
1990, 8, L
1990, 9, L
1993, 20, R
1993, 21, R
1990, 4, L
1990, 5, L
1990, 6, R
1990, 7, L
1990, 1, R
1993, 28, R
1990, 3, L
1977, 19, R
1977, 18, D
1977, 11, U
1977, 10, U
1977, 13, U
1977, 12, D
1977, 15, D
1977, 14, U
1977, 17, D
1977, 16, U
1987, 29, D
1987, 28, D
1987, 25, U
1968, 19, D
1968, 18, L
1955, 3, R
1968, 11, D
1968, 10, R
1968, 13, L
1968, 12, R
1968, 12, L
1968, 15, L
1968, 14, R
1968, 17, L
1968, 16, R
1968, 1, L
1968, 3, L
1968, 2, L
1968, 5, R
1968, 4, L
1968, 7, R
1968, 6, R
1968, 9, L
1968, 8, R
1984, 3, L
1984, 2, U
1984, 1, D
1984, 7, U
1984, 6, U
1984, 5, U
1984, 4, D
1984, 4, L
1984, 9, U
1984, 8, U
1988, 13, D
1988, 12, L
1988, 11, R
1988, 10, L
1988, 14, R
1986, 10, R
1955, 10, L
1989, 29, D
1989, 28, L
1989, 25, L
1989, 24, L
1985, 30, R
1986, 16, R
1989, 21, R
1989, 20, L
1989, 23, R
1989, 22, L
1995, 10, R
1984, 30, L
1995, 37, D
1995, 36, R
1995, 35, L
1995, 34, R
1995, 33, L
1995, 32, R
1995, 31, R
1995, 30, L
1983, 23, R
1983, 22, R
1983, 21, L
1983, 20, R
1983, 27, L
1981, 27, L
1983, 25, R
1995, 38, L
1980, 26, L
1980, 27, L
1980, 24, R
1980, 25, L
1980, 22, L
1980, 23, L
1980, 20, R
1980, 21, L
1986, 24, R
1989, 27, L
1980, 28, L
1980, 29, L
1987, 12, R
1987, 13, R
1987, 10, R
1989, 26, R
1987, 16, L
1986, 26, D
1987, 14, L
1987, 15, L
1987, 18, L
1986, 27, U
1981, 25, R
1986, 33, R
1986, 32, L
1986, 31, R
1986, 30, L
1981, 24, L
1991, 28, L
1991, 29, R
1991, 24, L
1991, 25, R
1991, 26, L
1991, 27, L
1991, 20, R
1991, 21, R
1991, 22, L
1991, 23, L
1958, 10, R
1975, 17, D
1975, 16, D
1975, 15, U
1975, 14, D
1975, 13, U
1975, 12, D
1975, 11, U
1975, 10, D
1975, 19, U
1975, 18, D
1978, 36, U
1978, 34, L
1978, 35, L
1978, 32, R
1978, 32, L
1978, 33, L
1978, 30, R
1978, 31, L
1998, 10, R
1991, 11, U
1981, 20, L
1998, 4, R
1998, 5, D
1998, 6, U
1998, 7, U
1998, 2, D
1998, 3, D
1998, 8, U
1998, 9, U
1986, 1, D
1991, 10, R
1986, 3, L
1986, 2, L
1986, 5, L
1986, 4, R
1986, 4, L
1986, 7, R
1986, 6, L
1986, 6, R
1986, 9, R
1986, 8, R
1980, 68, L
1980, 69, D
1990, 30, D
1990, 30, R
1980, 62, L
1980, 63, U
1980, 60, D
1980, 61, U
1980, 66, D
1980, 67, U
1980, 64, D
1980, 65, U
1993, 13, D
1993, 12, R
1993, 11, R
1993, 10, R
1993, 17, L
1993, 16, L
1993, 15, R
1993, 14, L
1993, 19, R
1993, 18, R
1979, 35, L
1979, 35, R
1979, 34, R
1979, 37, L
1979, 36, R
1979, 31, L
1979, 30, R
1979, 33, L
1979, 32, R
1995, 14, L
1995, 39, L
1983, 24, L
1972, 14, L
1972, 12, L
1972, 13, L
1972, 10, R
1972, 11, R
1983, 5, R
1991, 15, L
1990, 23, R
1991, 17, R
1991, 16, L
1981, 18, R
1981, 19, R
1991, 13, L
1990, 22, L
1981, 14, L
1981, 15, L
1981, 16, R
1981, 17, R
1981, 10, L
1981, 11, R
1981, 12, L
1981, 13, R
1990, 20, L
1978, 2, L
1978, 3, R
1987, 11, L
1990, 24, L
1987, 17, L
1997, 28, D
1997, 22, L
1997, 23, R
1997, 20, L
1997, 21, L
1997, 26, R
1997, 27, L
1997, 24, R
1997, 25, R
1980, 7, L
1980, 6, R
1980, 5, L
1980, 4, L
1980, 3, L
1980, 56, L
1980, 56, R
1980, 55, L
1980, 55, R
1980, 54, R
1980, 53, R
1980, 52, R
1980, 51, R
1980, 50, R
1991, 12, R
1980, 2, R
1980, 1, L
1993, 22, L
1980, 9, R
1980, 8, R
1987, 19, L
1989, 30, R
1955, 5, R
1984, 28, L
1984, 29, R
1992, 3, R
1955, 4, L
1984, 22, L
1984, 22, R
1984, 23, R
1984, 20, L
1984, 20, R
1984, 21, R
1984, 26, R
1955, 7, R
1984, 24, R
1984, 25, L
1984, 25, R
1955, 6, R
1990, 2, R
1955, 1, L
1993, 29, R
1995, 20, L
1995, 21, R
1995, 22, L
1992, 26, L
1995, 24, R
1995, 25, L
1995, 26, R
1995, 27, L
1995, 28, R
1995, 29, L
1980, 13, L
1980, 12, R
1980, 11, L
1980, 10, R
1980, 17, L
1980, 16, L
1980, 15, R
1980, 14, L
1987, 27, R
1987, 26, L
1980, 19, R
1980, 18, L
1987, 23, L
1987, 22, R
1987, 21, R
1987, 20, R
1983, 26, L
1986, 20, R
1986, 21, R
1986, 22, L
1981, 26, R
1981, 21, L
1986, 25, R
1981, 23, R
1981, 22, R
1986, 28, L
1986, 29, L
1981, 29, R
1981, 28, R
1958, 1, L
1958, 2, R
1958, 3, R
1977, 24, R
1958, 5, R
1977, 26, R
1979, 22, R
1958, 7, L
1958, 8, R
1977, 29, R
1987, 30, R
